conf. file sections: ['flags', 'input files', 'EnergyBarrier', 'neural net', 'neural net classification', 'neural net regression', 'ml mc']
<IPython.core.display.HTML object>
concatenating descriptors ...
Epoch 1/100
  1/313 [..............................] - ETA: 1:59 - loss: 0.7469 - mse: 0.2640
 1/24 [>.............................] - ETA: 0s - loss: 0.0017 - mse: 0.0017
 3/24 [==>...........................] - ETA: 0s - loss: 0.0047 - mse: 0.0047
 5/24 [=====>........................] - ETA: 0s - loss: 0.0043 - mse: 0.0043
 7/24 [=======>......................] - ETA: 0s - loss: 0.0035 - mse: 0.0035
 9/24 [==========>...................] - ETA: 0s - loss: 0.0123 - mse: 0.0123
11/24 [============>.................] - ETA: 0s - loss: 0.0108 - mse: 0.0108
13/24 [===============>..............] - ETA: 0s - loss: 0.0098 - mse: 0.0098
15/24 [=================>............] - ETA: 0s - loss: 0.0086 - mse: 0.0086
17/24 [====================>.........] - ETA: 0s - loss: 0.0094 - mse: 0.0094
19/24 [======================>.......] - ETA: 0s - loss: 0.0099 - mse: 0.0099
21/24 [=========================>....] - ETA: 0s - loss: 0.0128 - mse: 0.0128
23/24 [===========================>..] - ETA: 0s - loss: 0.0122 - mse: 0.0122
24/24 [==============================] - 1s 43ms/step - loss: 0.0120 - mse: 0.0120 - val_loss: 0.6958 - val_mse: 0.6958
Epoch 228/1000

 1/24 [>.............................] - ETA: 0s - loss: 0.0017 - mse: 0.0017
 3/24 [==>...........................] - ETA: 0s - loss: 0.0046 - mse: 0.0046
 5/24 [=====>........................] - ETA: 0s - loss: 0.0042 - mse: 0.0042
 7/24 [=======>......................] - ETA: 0s - loss: 0.0035 - mse: 0.0035
 9/24 [==========>...................] - ETA: 0s - loss: 0.0120 - mse: 0.0120
11/24 [============>.................] - ETA: 0s - loss: 0.0106 - mse: 0.0106
13/24 [===============>..............] - ETA: 0s - loss: 0.0096 - mse: 0.0096
15/24 [=================>............] - ETA: 0s - loss: 0.0085 - mse: 0.0085
17/24 [====================>.........] - ETA: 0s - loss: 0.0093 - mse: 0.0093
19/24 [======================>.......] - ETA: 0s - loss: 0.0097 - mse: 0.0097
21/24 [=========================>....] - ETA: 0s - loss: 0.0126 - mse: 0.0126
23/24 [===========================>..] - ETA: 0s - loss: 0.0120 - mse: 0.0120
24/24 [==============================] - 1s 43ms/step - loss: 0.0118 - mse: 0.0118 - val_loss: 0.6962 - val_mse: 0.6962
Epoch 229/1000

 1/24 [>.............................] - ETA: 0s - loss: 0.0017 - mse: 0.0017
 3/24 [==>...........................] - ETA: 0s - loss: 0.0045 - mse: 0.0045
 5/24 [=====>........................] - ETA: 0s - loss: 0.0042 - mse: 0.0042
 7/24 [=======>......................] - ETA: 0s - loss: 0.0034 - mse: 0.0034
 9/24 [==========>...................] - ETA: 0s - loss: 0.0118 - mse: 0.0118
11/24 [============>.................] - ETA: 0s - loss: 0.0104 - mse: 0.0104
13/24 [===============>..............] - ETA: 0s - loss: 0.0094 - mse: 0.0094
15/24 [=================>............] - ETA: 0s - loss: 0.0083 - mse: 0.0083
17/24 [====================>.........] - ETA: 0s - loss: 0.0091 - mse: 0.0091
19/24 [======================>.......] - ETA: 0s - loss: 0.0096 - mse: 0.0096
21/24 [=========================>....] - ETA: 0s - loss: 0.0124 - mse: 0.0124
23/24 [===========================>..] - ETA: 0s - loss: 0.0118 - mse: 0.0118
24/24 [==============================] - 1s 43ms/step - loss: 0.0116 - mse: 0.0116 - val_loss: 0.6966 - val_mse: 0.6966
Epoch 230/1000

 1/24 [>.............................] - ETA: 0s - loss: 0.0017 - mse: 0.0017
 3/24 [==>...........................] - ETA: 0s - loss: 0.0044 - mse: 0.0044
 5/24 [=====>........................] - ETA: 0s - loss: 0.0041 - mse: 0.0041
 7/24 [=======>......................] - ETA: 0s - loss: 0.0033 - mse: 0.0033
 9/24 [==========>...................] - ETA: 0s - loss: 0.0115 - mse: 0.0115
11/24 [============>.................] - ETA: 0s - loss: 0.0102 - mse: 0.0102
13/24 [===============>..............] - ETA: 0s - loss: 0.0092 - mse: 0.0092
15/24 [=================>............] - ETA: 0s - loss: 0.0082 - mse: 0.0082
17/24 [====================>.........] - ETA: 0s - loss: 0.0090 - mse: 0.0090
19/24 [======================>.......] - ETA: 0s - loss: 0.0094 - mse: 0.0094
21/24 [=========================>....] - ETA: 0s - loss: 0.0122 - mse: 0.0122
23/24 [===========================>..] - ETA: 0s - loss: 0.0116 - mse: 0.0116
24/24 [==============================] - 1s 43ms/step - loss: 0.0115 - mse: 0.0115 - val_loss: 0.6970 - val_mse: 0.6970
Epoch 231/1000

 1/24 [>.............................] - ETA: 0s - loss: 0.0017 - mse: 0.0017
 3/24 [==>...........................] - ETA: 0s - loss: 0.0043 - mse: 0.0043
 5/24 [=====>........................] - ETA: 0s - loss: 0.0040 - mse: 0.0040
 7/24 [=======>......................] - ETA: 0s - loss: 0.0033 - mse: 0.0033
 9/24 [==========>...................] - ETA: 0s - loss: 0.0113 - mse: 0.0113
11/24 [============>.................] - ETA: 0s - loss: 0.0100 - mse: 0.0100
13/24 [===============>..............] - ETA: 0s - loss: 0.0090 - mse: 0.0090
15/24 [=================>............] - ETA: 0s - loss: 0.0080 - mse: 0.0080
17/24 [====================>.........] - ETA: 0s - loss: 0.0088 - mse: 0.0088
19/24 [======================>.......] - ETA: 0s - loss: 0.0093 - mse: 0.0093
21/24 [=========================>....] - ETA: 0s - loss: 0.0120 - mse: 0.0120
23/24 [===========================>..] - ETA: 0s - loss: 0.0114 - mse: 0.0114
24/24 [==============================] - 1s 43ms/step - loss: 0.0113 - mse: 0.0113 - val_loss: 0.6974 - val_mse: 0.6974
Epoch 232/1000

 1/24 [>.............................] - ETA: 0s - loss: 0.0017 - mse: 0.0017
 3/24 [==>...........................] - ETA: 0s - loss: 0.0042 - mse: 0.0042
 5/24 [=====>........................] - ETA: 0s - loss: 0.0039 - mse: 0.0039
 7/24 [=======>......................] - ETA: 0s - loss: 0.0032 - mse: 0.0032
 9/24 [==========>...................] - ETA: 0s - loss: 0.0111 - mse: 0.0111
11/24 [============>.................] - ETA: 0s - loss: 0.0098 - mse: 0.0098
13/24 [===============>..............] - ETA: 0s - loss: 0.0089 - mse: 0.0089
15/24 [=================>............] - ETA: 0s - loss: 0.0079 - mse: 0.0079
17/24 [====================>.........] - ETA: 0s - loss: 0.0087 - mse: 0.0087
19/24 [======================>.......] - ETA: 0s - loss: 0.0091 - mse: 0.0091
21/24 [=========================>....] - ETA: 0s - loss: 0.0117 - mse: 0.0117
23/24 [===========================>..] - ETA: 0s - loss: 0.0113 - mse: 0.0113
24/24 [==============================] - 1s 43ms/step - loss: 0.0111 - mse: 0.0111 - val_loss: 0.6977 - val_mse: 0.6977
Epoch 233/1000

 1/24 [>.............................] - ETA: 0s - loss: 0.0017 - mse: 0.0017
 3/24 [==>...........................] - ETA: 0s - loss: 0.0041 - mse: 0.0041
 5/24 [=====>........................] - ETA: 0s - loss: 0.0039 - mse: 0.0039
 7/24 [=======>......................] - ETA: 0s - loss: 0.0031 - mse: 0.0031
 9/24 [==========>...................] - ETA: 0s - loss: 0.0109 - mse: 0.0109
11/24 [============>.................] - ETA: 0s - loss: 0.0096 - mse: 0.0096
13/24 [===============>..............] - ETA: 0s - loss: 0.0087 - mse: 0.0087
15/24 [=================>............] - ETA: 0s - loss: 0.0077 - mse: 0.0077
17/24 [====================>.........] - ETA: 0s - loss: 0.0085 - mse: 0.0085
19/24 [======================>.......] - ETA: 0s - loss: 0.0090 - mse: 0.0090
21/24 [=========================>....] - ETA: 0s - loss: 0.0115 - mse: 0.0115
23/24 [===========================>..] - ETA: 0s - loss: 0.0111 - mse: 0.0111
24/24 [==============================] - 1s 43ms/step - loss: 0.0109 - mse: 0.0109 - val_loss: 0.6981 - val_mse: 0.6981
Epoch 234/1000

 1/24 [>.............................] - ETA: 0s - loss: 0.0017 - mse: 0.0017
 3/24 [==>...........................] - ETA: 0s - loss: 0.0040 - mse: 0.0040
 5/24 [=====>........................] - ETA: 0s - loss: 0.0038 - mse: 0.0038
 7/24 [=======>......................] - ETA: 0s - loss: 0.0031 - mse: 0.0031
 9/24 [==========>...................] - ETA: 0s - loss: 0.0106 - mse: 0.0106
11/24 [============>.................] - ETA: 0s - loss: 0.0094 - mse: 0.0094
13/24 [===============>..............] - ETA: 0s - loss: 0.0085 - mse: 0.0085
15/24 [=================>............] - ETA: 0s - loss: 0.0076 - mse: 0.0076
17/24 [====================>.........] - ETA: 0s - loss: 0.0084 - mse: 0.0084
19/24 [======================>.......] - ETA: 0s - loss: 0.0089 - mse: 0.0089
21/24 [=========================>....] - ETA: 0s - loss: 0.0113 - mse: 0.0113
23/24 [===========================>..] - ETA: 0s - loss: 0.0109 - mse: 0.0109
24/24 [==============================] - 1s 43ms/step - loss: 0.0107 - mse: 0.0107 - val_loss: 0.6984 - val_mse: 0.6984
Epoch 235/1000

 1/24 [>.............................] - ETA: 0s - loss: 0.0017 - mse: 0.0017
 3/24 [==>...........................] - ETA: 0s - loss: 0.0039 - mse: 0.0039
 5/24 [=====>........................] - ETA: 0s - loss: 0.0037 - mse: 0.0037
 7/24 [=======>......................] - ETA: 0s - loss: 0.0030 - mse: 0.0030
 9/24 [==========>...................] - ETA: 0s - loss: 0.0104 - mse: 0.0104
11/24 [============>.................] - ETA: 0s - loss: 0.0092 - mse: 0.0092
13/24 [===============>..............] - ETA: 0s - loss: 0.0084 - mse: 0.0084
15/24 [=================>............] - ETA: 0s - loss: 0.0074 - mse: 0.0074
17/24 [====================>.........] - ETA: 0s - loss: 0.0082 - mse: 0.0082
19/24 [======================>.......] - ETA: 0s - loss: 0.0087 - mse: 0.0087
21/24 [=========================>....] - ETA: 0s - loss: 0.0111 - mse: 0.0111
23/24 [===========================>..] - ETA: 0s - loss: 0.0107 - mse: 0.0107
24/24 [==============================] - 1s 43ms/step - loss: 0.0106 - mse: 0.0106 - val_loss: 0.6987 - val_mse: 0.6987
Epoch 236/1000

 1/24 [>.............................] - ETA: 0s - loss: 0.0017 - mse: 0.0017
 3/24 [==>...........................] - ETA: 0s - loss: 0.0038 - mse: 0.0038
 5/24 [=====>........................] - ETA: 0s - loss: 0.0036 - mse: 0.0036
 7/24 [=======>......................] - ETA: 0s - loss: 0.0030 - mse: 0.0030
 9/24 [==========>...................] - ETA: 0s - loss: 0.0102 - mse: 0.0102
11/24 [============>.................] - ETA: 0s - loss: 0.0090 - mse: 0.0090
13/24 [===============>..............] - ETA: 0s - loss: 0.0082 - mse: 0.0082
15/24 [=================>............] - ETA: 0s - loss: 0.0073 - mse: 0.0073
17/24 [====================>.........] - ETA: 0s - loss: 0.0081 - mse: 0.0081
19/24 [======================>.......] - ETA: 0s - loss: 0.0086 - mse: 0.0086
21/24 [=========================>....] - ETA: 0s - loss: 0.0110 - mse: 0.0110
23/24 [===========================>..] - ETA: 0s - loss: 0.0105 - mse: 0.0105
24/24 [==============================] - 1s 43ms/step - loss: 0.0104 - mse: 0.0104 - val_loss: 0.6989 - val_mse: 0.6989
Epoch 237/1000

 1/24 [>.............................] - ETA: 0s - loss: 0.0017 - mse: 0.0017
 3/24 [==>...........................] - ETA: 0s - loss: 0.0037 - mse: 0.0037
 5/24 [=====>........................] - ETA: 0s - loss: 0.0036 - mse: 0.0036
 7/24 [=======>......................] - ETA: 0s - loss: 0.0029 - mse: 0.0029
 9/24 [==========>...................] - ETA: 0s - loss: 0.0100 - mse: 0.0100
11/24 [============>.................] - ETA: 0s - loss: 0.0088 - mse: 0.0088
13/24 [===============>..............] - ETA: 0s - loss: 0.0080 - mse: 0.0080
15/24 [=================>............] - ETA: 0s - loss: 0.0072 - mse: 0.0072
17/24 [====================>.........] - ETA: 0s - loss: 0.0079 - mse: 0.0079
19/24 [======================>.......] - ETA: 0s - loss: 0.0084 - mse: 0.0084
21/24 [=========================>....] - ETA: 0s - loss: 0.0108 - mse: 0.0108
23/24 [===========================>..] - ETA: 0s - loss: 0.0104 - mse: 0.0104
24/24 [==============================] - 1s 43ms/step - loss: 0.0102 - mse: 0.0102 - val_loss: 0.6992 - val_mse: 0.6992
Epoch 238/1000

 1/24 [>.............................] - ETA: 0s - loss: 0.0017 - mse: 0.0017
 3/24 [==>...........................] - ETA: 0s - loss: 0.0036 - mse: 0.0036
 5/24 [=====>........................] - ETA: 0s - loss: 0.0035 - mse: 0.0035
 7/24 [=======>......................] - ETA: 0s - loss: 0.0028 - mse: 0.0028
 9/24 [==========>...................] - ETA: 0s - loss: 0.0097 - mse: 0.0097
11/24 [============>.................] - ETA: 0s - loss: 0.0086 - mse: 0.0086
13/24 [===============>..............] - ETA: 0s - loss: 0.0079 - mse: 0.0079
15/24 [=================>............] - ETA: 0s - loss: 0.0070 - mse: 0.0070
17/24 [====================>.........] - ETA: 0s - loss: 0.0078 - mse: 0.0078
19/24 [======================>.......] - ETA: 0s - loss: 0.0083 - mse: 0.0083
21/24 [=========================>....] - ETA: 0s - loss: 0.0106 - mse: 0.0106
23/24 [===========================>..] - ETA: 0s - loss: 0.0102 - mse: 0.0102
24/24 [==============================] - 1s 43ms/step - loss: 0.0100 - mse: 0.0100 - val_loss: 0.6994 - val_mse: 0.6994
Epoch 239/1000

 1/24 [>.............................] - ETA: 0s - loss: 0.0017 - mse: 0.0017
 3/24 [==>...........................] - ETA: 0s - loss: 0.0035 - mse: 0.0035
 5/24 [=====>........................] - ETA: 0s - loss: 0.0034 - mse: 0.0034
 7/24 [=======>......................] - ETA: 0s - loss: 0.0028 - mse: 0.0028
 9/24 [==========>...................] - ETA: 0s - loss: 0.0095 - mse: 0.0095
11/24 [============>.................] - ETA: 0s - loss: 0.0085 - mse: 0.0085
13/24 [===============>..............] - ETA: 0s - loss: 0.0077 - mse: 0.0077
15/24 [=================>............] - ETA: 0s - loss: 0.0069 - mse: 0.0069
17/24 [====================>.........] - ETA: 0s - loss: 0.0077 - mse: 0.0077
19/24 [======================>.......] - ETA: 0s - loss: 0.0082 - mse: 0.0082
21/24 [=========================>....] - ETA: 0s - loss: 0.0104 - mse: 0.0104
23/24 [===========================>..] - ETA: 0s - loss: 0.0100 - mse: 0.0100
24/24 [==============================] - 1s 44ms/step - loss: 0.0099 - mse: 0.0099 - val_loss: 0.6997 - val_mse: 0.6997
Epoch 240/1000

 1/24 [>.............................] - ETA: 0s - loss: 0.0017 - mse: 0.0017
 3/24 [==>...........................] - ETA: 0s - loss: 0.0034 - mse: 0.0034
 5/24 [=====>........................] - ETA: 0s - loss: 0.0034 - mse: 0.0034
 7/24 [=======>......................] - ETA: 0s - loss: 0.0027 - mse: 0.0027
 9/24 [==========>...................] - ETA: 0s - loss: 0.0093 - mse: 0.0093
11/24 [============>.................] - ETA: 0s - loss: 0.0083 - mse: 0.0083
13/24 [===============>..............] - ETA: 0s - loss: 0.0076 - mse: 0.0076
15/24 [=================>............] - ETA: 0s - loss: 0.0068 - mse: 0.0068
17/24 [====================>.........] - ETA: 0s - loss: 0.0075 - mse: 0.0075
19/24 [======================>.......] - ETA: 0s - loss: 0.0081 - mse: 0.0081
21/24 [=========================>....] - ETA: 0s - loss: 0.0102 - mse: 0.0102
23/24 [===========================>..] - ETA: 0s - loss: 0.0098 - mse: 0.0098
24/24 [==============================] - 1s 43ms/step - loss: 0.0097 - mse: 0.0097 - val_loss: 0.6999 - val_mse: 0.6999
Epoch 241/1000

 1/24 [>.............................] - ETA: 0s - loss: 0.0017 - mse: 0.0017
 3/24 [==>...........................] - ETA: 0s - loss: 0.0034 - mse: 0.0034
 5/24 [=====>........................] - ETA: 0s - loss: 0.0033 - mse: 0.0033
 7/24 [=======>......................] - ETA: 0s - loss: 0.0027 - mse: 0.0027
 9/24 [==========>...................] - ETA: 0s - loss: 0.0091 - mse: 0.0091
11/24 [============>.................] - ETA: 0s - loss: 0.0081 - mse: 0.0081
13/24 [===============>..............] - ETA: 0s - loss: 0.0074 - mse: 0.0074
15/24 [=================>............] - ETA: 0s - loss: 0.0066 - mse: 0.0066
17/24 [====================>.........] - ETA: 0s - loss: 0.0074 - mse: 0.0074
19/24 [======================>.......] - ETA: 0s - loss: 0.0079 - mse: 0.0079
21/24 [=========================>....] - ETA: 0s - loss: 0.0100 - mse: 0.0100
23/24 [===========================>..] - ETA: 0s - loss: 0.0097 - mse: 0.0097
24/24 [==============================] - 1s 43ms/step - loss: 0.0095 - mse: 0.0095 - val_loss: 0.7000 - val_mse: 0.7000
Epoch 242/1000

 1/24 [>.............................] - ETA: 0s - loss: 0.0017 - mse: 0.0017
 3/24 [==>...........................] - ETA: 0s - loss: 0.0033 - mse: 0.0033
 5/24 [=====>........................] - ETA: 0s - loss: 0.0033 - mse: 0.0033
 7/24 [=======>......................] - ETA: 0s - loss: 0.0026 - mse: 0.0026
 9/24 [==========>...................] - ETA: 0s - loss: 0.0089 - mse: 0.0089
11/24 [============>.................] - ETA: 0s - loss: 0.0079 - mse: 0.0079
13/24 [===============>..............] - ETA: 0s - loss: 0.0073 - mse: 0.0073
15/24 [=================>............] - ETA: 0s - loss: 0.0065 - mse: 0.0065
17/24 [====================>.........] - ETA: 0s - loss: 0.0073 - mse: 0.0073
19/24 [======================>.......] - ETA: 0s - loss: 0.0078 - mse: 0.0078
21/24 [=========================>....] - ETA: 0s - loss: 0.0098 - mse: 0.0098
23/24 [===========================>..] - ETA: 0s - loss: 0.0095 - mse: 0.0095
24/24 [==============================] - 1s 43ms/step - loss: 0.0094 - mse: 0.0094 - val_loss: 0.7002 - val_mse: 0.7002
Epoch 243/1000

 1/24 [>.............................] - ETA: 0s - loss: 0.0017 - mse: 0.0017
 3/24 [==>...........................] - ETA: 0s - loss: 0.0032 - mse: 0.0032
 5/24 [=====>........................] - ETA: 0s - loss: 0.0032 - mse: 0.0032
 7/24 [=======>......................] - ETA: 0s - loss: 0.0026 - mse: 0.0026
 9/24 [==========>...................] - ETA: 0s - loss: 0.0087 - mse: 0.0087
11/24 [============>.................] - ETA: 0s - loss: 0.0078 - mse: 0.0078
13/24 [===============>..............] - ETA: 0s - loss: 0.0071 - mse: 0.0071
15/24 [=================>............] - ETA: 0s - loss: 0.0064 - mse: 0.0064
17/24 [====================>.........] - ETA: 0s - loss: 0.0071 - mse: 0.0071
19/24 [======================>.......] - ETA: 0s - loss: 0.0077 - mse: 0.0077
21/24 [=========================>....] - ETA: 0s - loss: 0.0096 - mse: 0.0096
23/24 [===========================>..] - ETA: 0s - loss: 0.0093 - mse: 0.0093
24/24 [==============================] - 1s 44ms/step - loss: 0.0092 - mse: 0.0092 - val_loss: 0.7003 - val_mse: 0.7003
Epoch 244/1000

 1/24 [>.............................] - ETA: 0s - loss: 0.0017 - mse: 0.0017
 3/24 [==>...........................] - ETA: 0s - loss: 0.0031 - mse: 0.0031
 5/24 [=====>........................] - ETA: 0s - loss: 0.0031 - mse: 0.0031
 7/24 [=======>......................] - ETA: 0s - loss: 0.0025 - mse: 0.0025
 9/24 [==========>...................] - ETA: 0s - loss: 0.0085 - mse: 0.0085
11/24 [============>.................] - ETA: 0s - loss: 0.0076 - mse: 0.0076
13/24 [===============>..............] - ETA: 0s - loss: 0.0070 - mse: 0.0070
15/24 [=================>............] - ETA: 0s - loss: 0.0062 - mse: 0.0062
17/24 [====================>.........] - ETA: 0s - loss: 0.0070 - mse: 0.0070
19/24 [======================>.......] - ETA: 0s - loss: 0.0076 - mse: 0.0076
21/24 [=========================>....] - ETA: 0s - loss: 0.0095 - mse: 0.0095
23/24 [===========================>..] - ETA: 0s - loss: 0.0092 - mse: 0.0092
24/24 [==============================] - 1s 43ms/step - loss: 0.0091 - mse: 0.0091 - val_loss: 0.7005 - val_mse: 0.7005
Epoch 245/1000

 1/24 [>.............................] - ETA: 0s - loss: 0.0017 - mse: 0.0017
 3/24 [==>...........................] - ETA: 0s - loss: 0.0031 - mse: 0.0031
 5/24 [=====>........................] - ETA: 0s - loss: 0.0031 - mse: 0.0031
 7/24 [=======>......................] - ETA: 0s - loss: 0.0025 - mse: 0.0025
 9/24 [==========>...................] - ETA: 0s - loss: 0.0083 - mse: 0.0083
11/24 [============>.................] - ETA: 0s - loss: 0.0074 - mse: 0.0074
13/24 [===============>..............] - ETA: 0s - loss: 0.0068 - mse: 0.0068
15/24 [=================>............] - ETA: 0s - loss: 0.0061 - mse: 0.0061
17/24 [====================>.........] - ETA: 0s - loss: 0.0069 - mse: 0.0069
19/24 [======================>.......] - ETA: 0s - loss: 0.0074 - mse: 0.0074
21/24 [=========================>....] - ETA: 0s - loss: 0.0093 - mse: 0.0093
23/24 [===========================>..] - ETA: 0s - loss: 0.0090 - mse: 0.0090
24/24 [==============================] - 1s 44ms/step - loss: 0.0089 - mse: 0.0089 - val_loss: 0.7006 - val_mse: 0.7006
Epoch 246/1000

 1/24 [>.............................] - ETA: 0s - loss: 0.0017 - mse: 0.0017
 3/24 [==>...........................] - ETA: 0s - loss: 0.0030 - mse: 0.0030
 5/24 [=====>........................] - ETA: 0s - loss: 0.0030 - mse: 0.0030
 7/24 [=======>......................] - ETA: 0s - loss: 0.0024 - mse: 0.0024
 9/24 [==========>...................] - ETA: 0s - loss: 0.0081 - mse: 0.0081
11/24 [============>.................] - ETA: 0s - loss: 0.0073 - mse: 0.0073
13/24 [===============>..............] - ETA: 0s - loss: 0.0067 - mse: 0.0067
15/24 [=================>............] - ETA: 0s - loss: 0.0060 - mse: 0.0060
17/24 [====================>.........] - ETA: 0s - loss: 0.0067 - mse: 0.0067
19/24 [======================>.......] - ETA: 0s - loss: 0.0073 - mse: 0.0073
21/24 [=========================>....] - ETA: 0s - loss: 0.0091 - mse: 0.0091
23/24 [===========================>..] - ETA: 0s - loss: 0.0089 - mse: 0.0089
24/24 [==============================] - 1s 43ms/step - loss: 0.0087 - mse: 0.0087 - val_loss: 0.7006 - val_mse: 0.7006
Epoch 247/1000

 1/24 [>.............................] - ETA: 0s - loss: 0.0017 - mse: 0.0017
 3/24 [==>...........................] - ETA: 0s - loss: 0.0029 - mse: 0.0029
 5/24 [=====>........................] - ETA: 0s - loss: 0.0030 - mse: 0.0030
 7/24 [=======>......................] - ETA: 0s - loss: 0.0024 - mse: 0.0024
 9/24 [==========>...................] - ETA: 0s - loss: 0.0079 - mse: 0.0079
11/24 [============>.................] - ETA: 0s - loss: 0.0071 - mse: 0.0071
13/24 [===============>..............] - ETA: 0s - loss: 0.0066 - mse: 0.0066
15/24 [=================>............] - ETA: 0s - loss: 0.0059 - mse: 0.0059
17/24 [====================>.........] - ETA: 0s - loss: 0.0066 - mse: 0.0066
19/24 [======================>.......] - ETA: 0s - loss: 0.0072 - mse: 0.0072
21/24 [=========================>....] - ETA: 0s - loss: 0.0090 - mse: 0.0090
23/24 [===========================>..] - ETA: 0s - loss: 0.0087 - mse: 0.0087
24/24 [==============================] - 1s 44ms/step - loss: 0.0086 - mse: 0.0086 - val_loss: 0.7007 - val_mse: 0.7007
Epoch 248/1000

 1/24 [>.............................] - ETA: 0s - loss: 0.0017 - mse: 0.0017
 3/24 [==>...........................] - ETA: 0s - loss: 0.0029 - mse: 0.0029
 5/24 [=====>........................] - ETA: 0s - loss: 0.0029 - mse: 0.0029
 7/24 [=======>......................] - ETA: 0s - loss: 0.0024 - mse: 0.0024
 9/24 [==========>...................] - ETA: 0s - loss: 0.0077 - mse: 0.0077
11/24 [============>.................] - ETA: 0s - loss: 0.0070 - mse: 0.0070
13/24 [===============>..............] - ETA: 0s - loss: 0.0064 - mse: 0.0064
15/24 [=================>............] - ETA: 0s - loss: 0.0058 - mse: 0.0058
17/24 [====================>.........] - ETA: 0s - loss: 0.0065 - mse: 0.0065
19/24 [======================>.......] - ETA: 0s - loss: 0.0071 - mse: 0.0071
21/24 [=========================>....] - ETA: 0s - loss: 0.0088 - mse: 0.0088
23/24 [===========================>..] - ETA: 0s - loss: 0.0085 - mse: 0.0085
24/24 [==============================] - 1s 43ms/step - loss: 0.0084 - mse: 0.0084 - val_loss: 0.7008 - val_mse: 0.7008
Epoch 249/1000

 1/24 [>.............................] - ETA: 0s - loss: 0.0017 - mse: 0.0017
 3/24 [==>...........................] - ETA: 0s - loss: 0.0028 - mse: 0.0028
 5/24 [=====>........................] - ETA: 0s - loss: 0.0029 - mse: 0.0029
 7/24 [=======>......................] - ETA: 0s - loss: 0.0023 - mse: 0.0023
 9/24 [==========>...................] - ETA: 0s - loss: 0.0076 - mse: 0.0076
11/24 [============>.................] - ETA: 0s - loss: 0.0068 - mse: 0.0068
13/24 [===============>..............] - ETA: 0s - loss: 0.0063 - mse: 0.0063
15/24 [=================>............] - ETA: 0s - loss: 0.0056 - mse: 0.0056
